Id,name,country_of_birth,date_of_birth,sub_position,position,foot,height_in_cm,market_value_in_eur,BirthYear,Age,minutes_played,goals,assists,yellow_cards,red_cards,club_id,club_name
3333,Abel Sauer,United States,1/4/1986 12:00:00 AM,Central Midfield,Midfield,right,175,1000000,1986,38,55.640816326530611,0.077551020408163265,0.11836734693877551,0.16326530612244897,0,1237,Hidden Dragons
71271,Nelson Bednar,Spain,1/3/1987 12:00:00 AM,Goalkeeper,Goalkeeper,right,190,600000,1987,37,81.642857142857139,0,0,0.071428571428571425,0,31,Raging Wildabeasts
45494,Moses Mitchell,United States,1/24/1987 12:00:00 AM,Goalkeeper,Goalkeeper,right,198,250000,1987,37,67.75,0,0,0,0,703,Diamond Dogs
52570,Julius Skiles,England,3/17/1988 12:00:00 AM,Goalkeeper,Goalkeeper,right,201,1200000,1988,36,86.785714285714292,0,0,0.071428571428571425,0,148,Purple Cobras
33027,Dewey Luettgen,United States,4/3/1988 12:00:00 AM,Goalkeeper,Goalkeeper,left,193,500000,1988,36,89.663265306122454,0,0.020408163265306121,0.01020408163265306,0,1031,Flying Squirrels
43530,Alonzo Harber,United States,5/10/1988 12:00:00 AM,Attacking Midfield,Midfield,both,172,1000000,1988,36,54.790697674418603,0.097674418604651161,0.097674418604651161,0.079069767441860464,0,1237,Hidden Dragons
74960,Wm Kreiger,CSSR,1/15/1989 12:00:00 AM,Goalkeeper,Goalkeeper,right,191,1000000,1989,35,89.214285714285708,0,0,0.021428571428571429,0,762,Blue Foxes
156501,Clark Casper,Brazil,5/16/1989 12:00:00 AM,Centre-Back,Defender,right,190,1500000,1989,35,81.684210526315795,0,0.052631578947368418,0.26315789473684209,0,703,Diamond Dogs
111819,Wilbert Medhurst,Brazil,7/19/1989 12:00:00 AM,Goalkeeper,Goalkeeper,right,190,2500000,1989,35,89.0625,0,0,0.16666666666666666,0,989,Dancing Lemurs
92469,Josh Welch,England,9/10/1989 12:00:00 AM,Right Midfield,Midfield,left,173,1000000,1989,35,73.102272727272734,0.0625,0.14772727272727273,0.18181818181818182,0,762,Blue Foxes
